time,nino3,nino4,nino34,oni
1940-01-01,0.77482826,0.49944904,0.83818126,
1940-02-01,0.91584975,0.6616926,1.0754274,1.0400139
1940-03-01,0.96427315,0.78748566,1.2064333,1.006807
1940-04-01,0.48696518,0.6775541,0.73856014,1.1082681
1940-05-01,1.1274626,0.87392026,1.379811,1.112641
1940-06-01,0.9002745,0.8043877,1.2195516,1.2566005
1940-07-01,0.7435514,0.9745105,1.1704389,1.2093275
1940-08-01,0.7004116,1.0017866,1.237992,1.075039
1940-09-01,0.7435049,0.6522943,0.8166861,0.8487622
1940-10-01,0.2943418,0.34772384,0.49160847,0.7771139
1940-11-01,0.9725545,0.4140315,1.0230473,0.89763385
1940-12-01,0.7285926,0.755493,1.1782459,1.2533907
1941-01-01,1.3334973,0.87833357,1.5588785,1.4996618
1941-02-01,1.4970713,1.0126414,1.7618607,1.6669971
1941-03-01,1.5210859,0.7429197,1.680252,1.7121973
1941-04-01,1.5800445,0.78438693,1.6944791,1.4826187
1941-05-01,0.9726213,0.5716461,1.0731251,1.2601999
1941-06-01,0.9787985,0.7560148,1.0129954,1.0093813
1941-07-01,0.5995146,0.7070932,0.94202316,0.952116
1941-08-01,0.6318033,0.7860955,0.90132946,0.8770798
1941-09-01,0.7820663,0.28489536,0.78788674,0.88384265
1941-10-01,1.0192612,0.6054645,0.9623117,1.0254077
1941-11-01,1.1974462,0.8605598,1.3260245,1.1671724
1941-12-01,1.3118079,0.705422,1.2131811,1.1578525
1942-01-01,1.0538689,0.4490307,0.93435186,0.91394687
1942-02-01,0.3177298,0.48074245,0.59430766,0.59544027
1942-03-01,-0.06970752,0.274307,0.25766125,0.41390857
1942-04-01,-0.090196885,0.22298548,0.38975683,0.18224986
1942-05-01,-0.3934497,-0.06378135,-0.10066846,0.01544112
1942-06-01,-0.7710042,-0.098613806,-0.24276501,-0.32209513
1942-07-01,-1.1821972,-0.066952005,-0.6228519,-0.69060403
1942-08-01,-1.3619498,-0.692694,-1.2061954,-1.0232471
1942-09-01,-1.1749151,-0.86133957,-1.2406939,-1.2177916
1942-10-01,-1.0706211,-0.83793044,-1.2064852,-1.3265013
1942-11-01,-1.4743404,-0.90349835,-1.5323244,-1.3803433
1942-12-01,-1.0499653,-0.92414635,-1.4022204,-1.4205952
1943-01-01,-0.94580394,-0.8415741,-1.327241,-1.2994428
1943-02-01,-0.914887,-0.554648,-1.168867,-1.2786914
1943-03-01,-0.72212976,-0.857902,-1.3399662,-1.1721064
1943-04-01,-0.46691015,-0.84580535,-1.0074861,-0.97765255
1943-05-01,-0.16058302,-0.64054036,-0.5855056,-0.57376593
1943-06-01,0.288023,-0.28705603,-0.12830618,-0.31262496
1943-07-01,0.1868094,-0.6081463,-0.22406319,-0.19647682
1943-08-01,-0.18318161,-0.27296627,-0.23706105,-0.22972493
1943-09-01,-0.09180753,-0.43272603,-0.22805053,-0.39302203
1943-10-01,-0.49726343,-0.4299646,-0.7139545,-0.5969272
1943-11-01,-0.5528011,-0.6434562,-0.84877676,-0.79672223
1943-12-01,-0.6397468,-0.42142725,-0.8274355,-0.80809456
1944-01-01,-0.79169714,-0.27762124,-0.74807143,-0.70327973
1944-02-01,-0.25685233,-0.4504374,-0.53433233,-0.39499548
1944-03-01,0.15694831,0.12207647,0.097417206,-0.10619557
1944-04-01,0.41884422,-0.04796109,0.11832841,0.09541712
1944-05-01,0.13945042,0.10387837,0.07050577,0.050462097
1944-06-01,0.085453734,-0.15759638,-0.037447885,-0.032748327
1944-07-01,0.024114348,-0.15799674,-0.13130286,-0.10409062
1944-08-01,0.19263905,-0.16684054,-0.14352112,-0.18057807
1944-09-01,0.009343654,-0.13697827,-0.26691023,-0.28752425
1944-10-01,-0.14277832,-0.14744678,-0.4521414,-0.39858255
1944-11-01,-0.53324157,-0.18077482,-0.47669595,-0.4811372
1944-12-01,-0.5092103,-0.2152102,-0.51457417,-0.4954183
1945-01-01,-0.50421417,-0.21645017,-0.49498487,-0.52155155
1945-02-01,-0.41091874,-0.44566348,-0.5550955,-0.5912993
1945-03-01,-0.49921423,-0.67187893,-0.7238175,-0.66471547
1945-04-01,-0.38281304,-0.5467182,-0.71523327,-0.69668216
1945-05-01,-0.21549864,-0.54232115,-0.6509956,-0.27390197
1945-06-01,0.93505126,0.165786,0.5445229,-0.047751173
1945-07-01,0.19581878,-0.26716474,-0.03678079,0.016545942
1945-08-01,-0.13625143,-0.44565535,-0.45810428,-0.29451606
1945-09-01,-0.14002234,-0.29099646,-0.38866305,-0.30212808
1945-10-01,0.44604546,-0.34766427,-0.059616942,-0.24337073
1945-11-01,0.18482769,-0.3899905,-0.28183216,-0.23828699
1945-12-01,-0.10890138,-0.42417207,-0.37341186,-0.49798504
1946-01-01,-0.63821733,-0.7109847,-0.8387112,-0.49106148
1946-02-01,0.10244701,-0.4331561,-0.26106143,-0.70665884
1946-03-01,-1.1649086,-0.40867537,-1.0202038,-0.6650259
1946-04-01,-0.5569238,-0.39511585,-0.7138124,-0.6497281
1946-05-01,-0.21736419,0.1898555,-0.2151682,-0.27622226
1946-06-01,-0.12114745,0.45439473,0.100313835,0.0357386
1946-07-01,0.022057703,0.48898208,0.22207016,0.039301526
1946-08-01,-0.3688735,0.28933877,-0.20447943,-0.06216438
1946-09-01,-0.16379374,0.19024582,-0.20408387,-0.018034637
1946-10-01,-0.010465138,0.7615424,0.3544594,0.18075734
1946-11-01,0.23342007,0.65604305,0.39189652,0.4027119
1946-12-01,0.25549033,0.23165032,0.46177986,0.48056492
1947-01-01,0.5048344,0.17245604,0.5880184,0.47390667
1947-02-01,0.13049857,0.30064744,0.37192184,0.38589534
1947-03-01,0.25033104,0.30168548,0.19774577,0.0849123
1947-04-01,-0.09605603,-0.24214335,-0.31493068,-0.22784555
1947-05-01,-0.44473255,-0.14339319,-0.5663518,-0.46600667
1947-06-01,-0.32970545,-0.15455763,-0.5167375,-0.41281214
1947-07-01,-0.25048712,-0.054399792,-0.15534715,-0.19349216
1947-08-01,-0.0825512,0.13381766,0.09160822,-0.03035524
1947-09-01,-0.09380263,-0.24760555,-0.027326789,-0.028443133
1947-10-01,-0.12986149,-0.30477613,-0.14961083,-0.1659409
1947-11-01,-0.32268205,-0.2816784,-0.32088506,-0.07457187
1947-12-01,0.10628501,-0.034677636,0.24678026,-0.058507364
1948-01-01,-0.16663374,-0.078303464,-0.10141729,0.13602014
1948-02-01,0.31799582,-0.12844037,0.26269746,0.15326668
1948-03-01,0.2856619,-0.098901376,0.2985199,0.4155878
1948-04-01,0.54575765,0.3857328,0.68554616,0.4049972
1948-05-01,0.024639854,0.2854458,0.23092553,0.32041144
1948-06-01,-0.06897199,0.16562045,0.044762615,0.037611753
1948-07-01,-0.30362365,-0.23656078,-0.16285288,-0.09697056
1948-08-01,-0.0950783,-0.3036538,-0.17282142,-0.15597385
1948-09-01,-0.28050727,-0.15233907,-0.13224725,-0.35970744
1948-10-01,-0.5100154,-0.5393104,-0.77405363,-0.4349641
1948-11-01,-0.2681985,-0.2373548,-0.39859137,-0.25551826
1948-12-01,0.24143964,0.30092183,0.4060902,0.027507229
1949-01-01,-0.14969732,0.4492594,0.075022854,0.407185
1949-02-01,0.69673485,0.32226175,0.740442,0.3198015
1949-03-01,0.12416398,0.09982906,0.14393969,0.3042806
1949-04-01,0.14312197,-0.28732228,0.028460141,0.13801998
1949-05-01,0.1768173,-0.061293636,0.24166009,0.050258294
1949-06-01,-0.11795353,-0.19451417,-0.11934535,-0.005703042
1949-07-01,-0.34199214,-0.14337325,-0.13942386,-0.17745936
1949-08-01,-0.3274757,-0.16714709,-0.2736089,-0.384374
1949-09-01,-0.82086194,-0.72451776,-0.74008924,-0.5165883
1949-10-01,-0.74352,-0.46618235,-0.5360668,-0.69645613
1949-11-01,-0.7876138,-0.840132,-0.8132124,-0.73471886
1949-12-01,-0.9172285,-0.7117039,-0.8548775,-0.8125815
1950-01-01,-0.8502254,-0.4617023,-0.76965445,-0.8568878
1950-02-01,-0.90473145,-0.4600069,-0.94613147,-0.81043476
1950-03-01,-0.6594241,-0.42498505,-0.7155183,-0.8072102
1950-04-01,-0.8560275,-0.3849044,-0.7599809,-0.705838
1950-05-01,-0.54929763,-0.5651905,-0.642015,-0.6624604
1950-06-01,-0.5117799,-0.5138468,-0.58538526,-0.6796212
1950-07-01,-0.79742193,-0.8074325,-0.81146324,-0.6846986
1950-08-01,-0.3108396,-0.81403977,-0.6572474,-0.8088498
1950-09-01,-0.88992226,-0.6237072,-0.9578388,-0.778558
1950-10-01,-0.58980185,-0.51671636,-0.7205878,-0.8416397
1950-11-01,-0.93022066,-0.6231859,-0.84649265,-0.6906844
1950-12-01,-0.44656405,-0.39770874,-0.50497264,-0.6966223
1951-01-01,-0.40004647,-0.7244324,-0.7384016,-0.54341024
1951-02-01,-0.19889468,-0.63318205,-0.3868564,-0.5089542
1951-03-01,-0.35512182,-0.58959365,-0.4016048,-0.22498377
1951-04-01,0.00068798754,-0.25016904,0.11350992,0.087433815
1951-05-01,0.50780123,0.14114009,0.5503963,0.34480667
1951-06-01,0.672474,-0.03292598,0.3705138,0.72335595
1951-07-01,1.3004498,0.34679794,1.2491578,0.8132841
1951-08-01,1.0347441,0.4834433,0.82018054,0.8711653
1951-09-01,0.7240737,0.16780786,0.54415756,0.7966737
1951-10-01,1.0969186,0.39996937,1.0256829,0.9086461
1951-11-01,1.1607554,0.5920666,1.156098,1.1437181
1951-12-01,1.3029195,0.6107933,1.2493737,1.1369305
1952-01-01,0.99441,0.33417872,1.0053196,1.0341853
1952-02-01,0.7081452,0.29013318,0.84786254,0.7797704
1952-03-01,0.49827763,0.06927477,0.48612913,0.6897629
1952-04-01,0.45582116,0.31092617,0.7352971,0.4692022
1952-05-01,0.05530092,-0.13023055,0.18618031,0.21841075
1952-06-01,-0.2927758,-0.28390837,-0.26624513,-0.14126545
1952-07-01,-0.2979101,-0.26668364,-0.34373152,-0.28856647
1952-08-01,-0.16952442,-0.3497572,-0.25572273,-0.30640432
1952-09-01,-0.34675568,-0.121609494,-0.31975865,-0.22999036
1952-10-01,-0.3086448,-0.05248476,-0.1144897,-0.16129714
1952-11-01,-0.12812464,-0.19556686,-0.049643073,0.041518707
1952-12-01,0.1542821,0.11649109,0.2886889,0.2737588
1953-01-01,0.51927495,0.2671743,0.5822306,0.46327814
1953-02-01,0.45405224,0.285311,0.5189148,0.5465521
1953-03-01,0.6674185,0.15981688,0.5385109,0.5184832
1953-04-01,0.7378296,0.09014522,0.49802384,0.59160185
1953-05-01,1.0114365,-0.02512744,0.73827076,0.57658035
1953-06-01,0.67022616,0.049455054,0.49344644,0.61248344
1953-07-01,0.77812666,0.39006728,0.60573316,0.5535374
1953-08-01,0.43885672,0.34891054,0.5614326,0.68532705
1953-09-01,1.0140394,0.39387783,0.8888155,0.6463262
1953-10-01,0.5929922,0.13579305,0.48873043,0.48816487
1953-11-01,0.30980125,-0.15309452,0.0869486,0.21139479
1953-12-01,0.34413666,-0.25019,0.058505315,0.21004175
1954-01-01,0.31582913,0.24804428,0.4846713,0.22700162
1954-02-01,0.09244136,-0.043835886,0.13782826,0.19255655
1954-03-01,-0.2033035,-0.08506838,-0.044829983,-0.11764803
1954-04-01,-0.7715846,0.03875387,-0.44594237,-0.32950398
1954-05-01,-0.9649635,-0.20161484,-0.4977396,-0.5071624
1954-06-01,-0.9387846,-0.19299532,-0.57780534,-0.64414316
1954-07-01,-1.1472578,-0.53596747,-0.8568845,-0.6895693
1954-08-01,-0.7994111,-0.608489,-0.6340183,-0.80464506
1954-09-01,-0.9547067,-0.7951041,-0.92303246,-0.7895066
1954-10-01,-1.000299,-0.7650248,-0.8114692,-0.8743575
1954-11-01,-0.7727061,-1.0860329,-0.88857114,-0.89862615
1954-12-01,-0.97304064,-1.0309484,-0.9958381,-0.95914984
1955-01-01,-0.7327975,-0.88052976,-0.9930404,-0.94585437
1955-02-01,-0.5890311,-1.0182111,-0.8486845,-0.8040622
1955-03-01,-0.5530666,-0.6307619,-0.57046187,-0.80024505
1955-04-01,-0.96548694,-0.6226546,-0.9815889,-0.7497327
1955-05-01,-0.82287014,-0.4958517,-0.697147,-0.88966495
1955-06-01,-1.0797977,-1.0214808,-0.99025905,-0.83448607
1955-07-01,-0.6551211,-0.76422685,-0.8160522,-0.920849
1955-08-01,-0.78795063,-0.9409836,-0.95623577,-0.9767287
1955-09-01,-1.0555423,-0.84057677,-1.1578981,-1.300367
1955-10-01,-1.7042325,-1.2235305,-1.7869673,-1.5962125
1955-11-01,-1.7510756,-1.0875847,-1.8437725,-1.7514843
1955-12-01,-1.4652486,-1.0886335,-1.6237128,-1.4781374
1956-01-01,-0.9748128,-0.78438336,-0.9669266,-1.1892772
1956-02-01,-0.7874707,-0.87117326,-0.9771922,-0.91178435
1956-03-01,-0.6213335,-1.0211463,-0.7912344,-0.8129277
1956-04-01,-0.42962295,-0.80790913,-0.67035645,-0.84199077
1956-05-01,-0.8213421,-1.183577,-1.0643816,-0.902685
1956-06-01,-0.69764173,-1.1179116,-0.9733168,-0.9575486
1956-07-01,-0.57503873,-0.96121514,-0.8349477,-0.8505228
1956-08-01,-0.5091435,-0.65077424,-0.743304,-0.7877829
1956-09-01,-0.69750875,-0.59560615,-0.785097,-0.8224387
1956-10-01,-0.8163949,-0.99485654,-0.93891513,-0.8547165
1956-11-01,-0.8743778,-0.46888494,-0.8401371,-0.8111828
1956-12-01,-0.6109067,-0.4057616,-0.65449625,-0.61907977
1957-01-01,-0.3532392,-0.00268743,-0.36260587,-0.35544047
1957-02-01,-0.12518147,0.37025326,-0.049219243,0.036874812
1957-03-01,0.6731014,0.09829835,0.52244955,0.28841498
1957-04-01,0.5712768,0.14314602,0.3920147,0.6847267
1957-05-01,1.2613223,0.37506717,1.1397158,0.77835536
1957-06-01,1.0292579,0.051451296,0.8033355,0.9042978
1957-07-01,1.0043838,0.14287557,0.76984215,0.78415984
1957-08-01,0.91087884,0.18349858,0.7793019,0.82046586
1957-09-01,1.0697645,0.2570991,0.9122537,0.857187
1957-10-01,0.7487406,0.72786725,0.88000536,0.894615
1957-11-01,0.95534396,0.37551585,0.8915862,0.880812
1957-12-01,0.8638429,0.4471278,0.87084436,1.0708189
1958-01-01,1.3060378,0.62783074,1.4500263,1.1545209
1958-02-01,1.0200957,0.6098813,1.1426919,1.2006687
1958-03-01,0.8348721,0.5271004,1.0092878,0.93681073
1958-04-01,0.5915163,0.21883938,0.6584526,0.7936468
1958-05-01,0.45189646,0.47412518,0.71320003,0.6309146
1958-06-01,0.33653322,0.6122277,0.5210912,0.5154025
1958-07-01,0.3102927,0.16787285,0.31191605,0.33099124
1958-08-01,0.029461905,0.16389933,0.1599664,0.032568615
1958-09-01,-0.18470441,-0.20649596,-0.37417662,-0.047823083
1958-10-01,0.01325816,0.2294982,0.07074098,-0.076434486
1958-11-01,0.067056574,0.16975735,0.074132174,0.071519315
1958-12-01,-0.08268875,0.08747873,0.06968479,0.24594827
1959-01-01,0.37375668,0.4478834,0.5940279,0.41484427
1959-02-01,0.36117312,0.44754124,0.5808201,0.62353975
1959-03-01,0.6429814,0.27862677,0.69577134,0.6023034
1959-04-01,0.44146574,0.46774197,0.53031874,0.6098516
1959-05-01,0.44391483,0.42957252,0.6034647,0.47635093
1959-06-01,0.08437066,0.018626662,0.29526934,0.2308143
1959-07-01,-0.14161919,-0.31683174,-0.2062912,0.039806183
1959-08-01,-0.18314037,0.16082263,0.030440401,-0.19714278
1959-09-01,-0.3873411,-0.10667287,-0.41557753,-0.102300726
1959-10-01,0.07081178,0.07876747,0.07823497,-0.19906896
1959-11-01,-0.14781801,-0.31519547,-0.25986433,-0.045917794
1959-12-01,0.04134589,-0.33769047,0.04387598,0.022390023
1960-01-01,0.18327816,-0.17780377,0.28315842,0.09732276
1960-02-01,-0.1932218,-0.13036576,-0.03506614,0.19665565
1960-03-01,0.0725782,0.068286374,0.3418747,0.1217661
1960-04-01,-0.15095642,-0.12753953,0.058489732,0.15035944
1960-05-01,-0.31494653,-0.010312238,0.05071386,0.021510428
1960-06-01,-0.15801798,-0.16985308,-0.044672307,0.0070004053
1960-07-01,-0.059917603,-0.24528712,0.014959662,-0.023215247
1960-08-01,-0.032954637,-0.3663706,-0.039933097,-0.021805704
1960-09-01,0.07621111,-0.42084664,-0.040443674,-0.0016976843
1960-10-01,-0.25409213,0.14692837,0.07528372,-0.03846298
1960-11-01,-0.55306953,0.17211862,-0.15022899,-0.023232736
1960-12-01,-0.18206754,0.05218748,0.005247065,0.016259372
1961-01-01,0.19566481,0.07851008,0.19376004,0.13012405
1961-02-01,0.35092118,-0.13601054,0.19136503,0.092999674
1961-03-01,-0.07264432,-0.26449165,-0.106126055,-0.043707784
1961-04-01,-0.19154157,-0.17147514,-0.21636233,-0.06269089
1961-05-01,0.06662959,-0.11074358,0.13441569,-0.13811707
1961-06-01,-0.35768384,-0.22300757,-0.33240458,-0.13556768
1961-07-01,-0.47501838,-0.0013361567,-0.20871417,-0.24563898
1961-08-01,-0.31339166,-0.20260346,-0.1957982,-0.26227593
1961-09-01,-0.47036907,-0.34952587,-0.3823154,-0.3005333
1961-10-01,-0.4257759,-0.2677777,-0.32348624,-0.33900523
1961-11-01,-0.33899543,-0.42778686,-0.31121403,-0.27908194
1961-12-01,-0.29627112,-0.34563926,-0.20254552,-0.36444068
1962-01-01,-0.33371368,-0.61034095,-0.57956254,-0.3645145
1962-02-01,-0.28432742,-0.2195007,-0.31143543,-0.5612219
1962-03-01,-1.0164838,-0.39253512,-0.7926677,-0.6171327
1962-04-01,-0.9772162,-0.34444028,-0.7472952,-0.68757015
1962-05-01,-0.5611304,-0.53609085,-0.52274764,-0.6152543
1962-06-01,-0.6826986,-0.40963465,-0.57571995,-0.5505591
1962-07-01,-0.5273905,-0.31283244,-0.55320966,-0.49821678
1962-08-01,-0.44353193,-0.15327989,-0.36572078,-0.5858063
1962-09-01,-0.84054244,-0.38661897,-0.83848846,-0.5542564
1962-10-01,-0.4972499,-0.2715232,-0.45855996,-0.5516564
1962-11-01,-0.34814185,-0.36719292,-0.35792077,-0.46258464
1962-12-01,-0.5603724,-0.36944404,-0.5712732,-0.5563462
1963-01-01,-0.53940636,-0.37770513,-0.73984456,-0.7279022
1963-02-01,-0.72735465,-0.27031273,-0.87258875,-0.77093005
1963-03-01,-0.50931597,-0.39954144,-0.70035684,-0.64376885
1963-04-01,-0.3071786,0.15641138,-0.35836095,-0.42487207
1963-05-01,-0.0606089,-0.058202147,-0.21589847,-0.19183141
1963-06-01,0.07145379,-0.08471503,-0.0012348464,0.034109503
1963-07-01,0.39754447,0.4714055,0.31946182,0.25071707
1963-08-01,0.35610718,0.626171,0.4339243,0.3682499
1963-09-01,0.3579155,0.43036875,0.3513635,0.44981238
1963-10-01,0.5384593,0.33799124,0.5641493,0.5425768
1963-11-01,0.6279209,0.53144205,0.7122176,0.64928174
1963-12-01,0.51131463,0.5481899,0.6714782,0.69969845
1964-01-01,0.4854629,0.48799765,0.7153995,0.64399725
1964-02-01,0.22523066,0.39036465,0.5451141,0.3079959
1964-03-01,-0.51817536,-0.13158308,-0.33652586,-0.092185736
1964-04-01,-0.727092,-0.0022215848,-0.48514545,-0.4236262
1964-05-01,-0.88560265,0.057833232,-0.44920734,-0.6107647
1964-06-01,-1.1516048,-0.29973248,-0.8979413,-0.76716447
1964-07-01,-1.2219903,-0.25469455,-0.9543448,-0.92266685
1964-08-01,-1.4916883,-0.45328882,-0.9157145,-0.98417443
1964-09-01,-1.2123713,-0.83125126,-1.0824641,-0.942004
1964-10-01,-1.0377573,-0.68598884,-0.8278335,-0.8921342
1964-11-01,-0.7967304,-0.62395173,-0.76610506,-0.8303993
1964-12-01,-0.9266737,-0.70347685,-0.89725924,-0.7054495
1965-01-01,-0.5739045,-0.30073887,-0.45298415,-0.5052361
1965-02-01,-0.35825473,-0.091943875,-0.165465,-0.25236484
1965-03-01,-0.11202971,-0.2721817,-0.13864537,0.018184742
1965-04-01,0.5027111,0.04611328,0.35866457,0.2806406
1965-05-01,0.8375742,-0.06974356,0.6219026,0.49889338
1965-06-01,0.8637064,-0.076702215,0.516113,0.60197854
1965-07-01,0.9020392,0.09265766,0.66792005,0.69359785
1965-08-01,0.9599057,0.2610552,0.89676064,0.882184
1965-09-01,1.057547,0.6085441,1.0818713,1.179804
1965-10-01,1.4950154,0.82993513,1.5607799,1.3925508
1965-11-01,1.3734387,0.9879295,1.5350015,1.5249826
1965-12-01,1.244625,0.7414131,1.4791666,1.458125
1966-01-01,1.1019838,0.82441986,1.3602067,1.3355528
1966-02-01,0.67140865,0.80280805,1.167285,1.2040434
1966-03-01,0.36913854,0.74600875,1.0846385,0.9884909
1966-04-01,0.11523775,0.68272007,0.713549,0.7388437
1966-05-01,-0.19789629,0.65145487,0.4183435,0.5822318
1966-06-01,0.1831575,0.5587691,0.61480296,0.6839134
1966-07-01,0.5924313,0.8977105,1.0185937,0.6464731
1966-08-01,0.090004556,0.2754001,0.30602258,0.55719584
1966-09-01,0.09800174,0.19412182,0.34697133,0.29248694
1966-10-01,-0.00960736,0.2581441,0.22446695,0.25993875
1966-11-01,-0.08447555,0.28776297,0.20837793,0.2668523
1966-12-01,-0.048075262,0.28826487,0.367712,0.13985714
1967-01-01,-0.29318488,-0.22624694,-0.15651849,-0.003476724
1967-02-01,-0.30632907,-0.29604322,-0.22162367,-0.16615635
1967-03-01,-0.37619537,0.1778592,-0.12032688,-0.07552093
1967-04-01,-0.28802958,0.34199244,0.115387745,0.101724215
1967-05-01,-0.0026517238,0.58783185,0.3101118,0.24122737
1967-06-01,-0.08235433,0.37141493,0.29818258,0.3096751
1967-07-01,-0.2541857,0.51734716,0.32073092,0.1406635
1967-08-01,-0.65047234,0.123085134,-0.19692303,-0.028072879
1967-09-01,-0.6306572,0.10788534,-0.20802653,-0.3470235
