time,nino3,nino4,nino34,oni
1967-10-01,-0.8103596,-0.53107893,-0.6361209,-0.32171375
1967-11-01,-0.47000107,-0.07713385,-0.120993815,-0.34511134
1967-12-01,-0.6287246,0.000936431,-0.2782193,-0.32426533
1968-01-01,-0.8312854,-0.3010023,-0.5735829,-0.40604672
1968-02-01,-0.5610244,-0.132897,-0.36633787,-0.6667242
1968-03-01,-1.2419256,-0.60578185,-1.0602518,-0.6416282
1968-04-01,-0.71517384,-0.29504728,-0.4982949,-0.60229445
1968-05-01,-0.6471919,-0.06359166,-0.24833652,-0.26662436
1968-06-01,-0.25795788,-0.1602084,-0.05324172,-0.056467313
1968-07-01,0.0035803313,-0.015304765,0.13217631,0.14693566
1968-08-01,0.43889806,-0.010226614,0.36187238,0.30511656
1968-09-01,0.44929305,0.08098081,0.421301,0.5539672
1968-10-01,0.64678305,0.60270554,0.8787282,0.7781477
1968-11-01,0.7250862,0.6655021,1.0344138,1.0729226
1968-12-01,0.8767583,1.0313561,1.3056258,1.3055552
1969-01-01,0.96791553,1.3433375,1.5766258,1.3923465
1969-02-01,0.4811641,1.3227423,1.2947879,1.2067343
1969-03-01,0.49693856,0.55464965,0.74878913,0.85899204
1969-04-01,0.55442935,0.48572585,0.53339905,0.67351055
1969-05-01,0.7713485,0.5380882,0.7383435,0.6579065
1969-06-01,0.6950788,0.57301384,0.70197684,0.57474214
1969-07-01,0.2985571,0.26982877,0.28390625,0.36234358
1969-08-01,0.18645494,0.19613388,0.101147614,0.11506619
1969-09-01,0.0122697735,0.22242726,-0.039855313,0.07308546
1969-10-01,0.19767205,0.11249352,0.15796407,0.17746419
1969-11-01,0.42547554,0.36309397,0.4142838,0.228287
1969-12-01,0.23556073,0.15291102,0.11261313,0.22495301
1970-01-01,0.23314182,0.14212716,0.14796206,0.039786216
1970-02-01,-0.16537876,-0.037241586,-0.14121653,-0.097642206
1970-03-01,-0.46821868,-0.020951103,-0.29967216,-0.20158458
1970-04-01,-0.23917665,0.016052812,-0.16386503,-0.19883001
1970-05-01,-0.4024575,-0.048545536,-0.13295282,-0.24409701
1970-06-01,-0.920059,-0.10615685,-0.4354732,-0.53631026
1970-07-01,-1.3429112,-0.45195714,-1.0405048,-0.81067306
1970-08-01,-1.1878076,-0.44362673,-0.9560412,-1.0161048
1970-09-01,-1.0350566,-0.6692816,-1.0517683,-0.967205
1970-10-01,-0.8559808,-0.52855957,-0.8938053,-1.0747339
1970-11-01,-1.1546539,-0.8958842,-1.2786279,-1.2088898
1970-12-01,-1.328159,-1.0706756,-1.4542365,-1.3406531
1971-01-01,-1.2874382,-0.8716244,-1.2890949,-1.4048535
1971-02-01,-1.486054,-0.99372727,-1.4712293,-1.442586
1971-03-01,-1.4288958,-1.1377219,-1.5674336,-1.3704411
1971-04-01,-0.7988821,-0.9764498,-1.0726606,-1.222334
1971-05-01,-0.9248724,-1.0181391,-1.0269079,-1.0725986
1971-06-01,-0.92505276,-0.9646085,-1.1182272,-0.8919608
1971-07-01,-0.55940044,-0.42247885,-0.53074706,-0.7473223
1971-08-01,-0.7048284,-0.5715061,-0.5929927,-0.6897311
1971-09-01,-0.94135046,-1.0537896,-0.94545364,-0.83125067
1971-10-01,-0.8351479,-0.82876796,-0.9553055,-0.9599839
1971-11-01,-0.9079901,-0.6921456,-0.9791925,-0.9788045
1971-12-01,-1.042311,-0.5581762,-1.0019155,-0.8802895
1972-01-01,-0.69418263,-0.3102909,-0.6597605,-0.6216309
1972-02-01,-0.2551731,-0.22023144,-0.20321685,-0.37475622
1972-03-01,-0.18727987,-0.25195324,-0.26129135,-0.060557473
1972-04-01,0.3004114,0.2288683,0.28283578,0.19297211
1972-05-01,0.64279115,0.33627552,0.5573719,0.5394338
1972-06-01,0.9257225,0.19529845,0.77809376,0.90171844
1972-07-01,1.4667106,0.5034459,1.3696897,1.2901186
1972-08-01,1.9006399,0.62320447,1.7225722,1.5597023
1972-09-01,1.6491876,0.6987171,1.586845,1.6613506
1972-10-01,1.67012,1.0035042,1.6746343,1.650535
1972-11-01,1.7358826,0.9150047,1.6901252,1.6929463
1972-12-01,1.8827112,0.8739705,1.7140793,1.6790472
1973-01-01,1.721955,0.6597476,1.6329376,1.5058922
1973-02-01,0.91102827,0.62230915,1.1706595,1.1941719
1973-03-01,0.41870442,0.4615276,0.77891886,0.62556005
1973-04-01,-0.24866286,-0.07954455,-0.07289828,0.23847772
1973-05-01,-0.2428362,0.07255685,0.009412611,-0.23826392
1973-06-01,-0.6376316,-0.69456255,-0.6513061,-0.3650689
1973-07-01,-0.7804712,-0.24708535,-0.45331326,-0.6962352
1973-08-01,-1.1408647,-0.7791516,-0.9840861,-0.91555095
1973-09-01,-1.2342366,-1.1199062,-1.3092535,-1.173024
1973-10-01,-1.188352,-0.9438023,-1.2257324,-1.332223
1973-11-01,-1.2509464,-1.1213064,-1.4616834,-1.4664029
1973-12-01,-1.4105612,-1.4633137,-1.7117928,-1.6639714
1974-01-01,-1.5987704,-1.2906353,-1.8184379,-1.6636614
1974-02-01,-1.2450328,-0.9656811,-1.4607534,-1.5297669
1974-03-01,-1.0268725,-0.8625689,-1.310109,-1.2402946
1974-04-01,-0.59926647,-0.8905805,-0.95002115,-0.9911914
1974-05-01,-0.3589785,-0.78651,-0.71344405,-0.73110676
1974-06-01,-0.2584918,-0.6595485,-0.529855,-0.61965674
1974-07-01,-0.46936738,-0.5699517,-0.6156711,-0.42142907
1974-08-01,-0.24796186,-0.23627402,-0.1187611,-0.3367083
1974-09-01,-0.26271757,-0.6761239,-0.27569264,-0.40651548
1974-10-01,-0.7820499,-0.9894787,-0.82509273,-0.6340368
1974-11-01,-0.7993618,-1.0182703,-0.8013249,-0.85769624
1974-12-01,-1.0441757,-0.9554374,-0.9466709,-0.8125413
1975-01-01,-0.7871576,-0.8521624,-0.68962824,-0.6781397
1975-02-01,-0.49305382,-0.682766,-0.39812,-0.5387888
1975-03-01,-0.46843958,-0.86069953,-0.5286181,-0.5207079
1975-04-01,-0.4060765,-0.88083285,-0.6353857,-0.7350237
1975-05-01,-0.9263043,-1.1307995,-1.0410672,-0.8901165
1975-06-01,-0.9751603,-0.9448014,-0.9938967,-0.9987983
1975-07-01,-0.7676054,-1.1193916,-0.9614308,-0.96029526
1975-08-01,-0.70741534,-1.1674163,-0.92555827,-1.0610455
1975-09-01,-1.1809982,-1.4447352,-1.2961472,-1.2792243
1975-10-01,-1.3958972,-1.6773449,-1.6159672,-1.438663
1975-11-01,-1.2152685,-1.638596,-1.4038745,-1.5342358
1975-12-01,-1.4894124,-1.5619909,-1.5828658,-1.6211866
1976-01-01,-1.6717204,-1.5651222,-1.8768196,-1.5967484
1976-02-01,-1.1754194,-1.1860071,-1.3305595,-1.4288012
1976-03-01,-0.86441755,-0.93520415,-1.0790247,-1.0650783
1976-04-01,-0.59965783,-0.7550592,-0.7856507,-0.74952656
1976-05-01,-0.06550388,-0.6979315,-0.38390452,-0.38386813
1976-06-01,0.46834582,-0.5336344,0.017950805,-0.06430938
1976-07-01,0.5383726,-0.50209725,0.17302556,0.12999071
1976-08-01,0.56647074,-0.42394966,0.19899577,0.28723314
1976-09-01,0.7208405,-0.17238547,0.48967817,0.35781726
1976-10-01,0.42993453,-0.07948902,0.3847778,0.4165223
1976-11-01,0.3981147,-0.05163715,0.37511092,0.3251268
1976-12-01,0.33098093,-0.14987011,0.21549165,0.32854727
1977-01-01,0.3807072,0.068165064,0.3950392,0.24973013
1977-02-01,0.18797402,-0.14748588,0.13865955,0.116170265
1977-03-01,-0.032491256,-0.2584558,-0.18518795,-0.16081399
1977-04-01,-0.537069,-0.07191979,-0.43591356,-0.28883615
1977-05-01,-0.30318046,-0.17207283,-0.24540699,-0.22257997
1977-06-01,-0.1747877,0.09867671,0.013580605,-0.07855069
1977-07-01,-0.120435126,0.1857925,-0.0038256994,-0.04956937
1977-08-01,-0.36928892,-0.03597861,-0.15846302,0.005637318
1977-09-01,-0.11155712,0.32349676,0.17920066,0.08640566
1977-10-01,0.14524035,0.24214844,0.23847932,0.36508545
1977-11-01,0.3939317,0.3365323,0.6775763,0.4366726
1977-12-01,0.15540978,0.3000509,0.39396226,0.5260503
1978-01-01,0.21297301,0.5282158,0.5066124,0.45831522
1978-02-01,0.11753907,0.2941979,0.47437102,0.2809731
1978-03-01,-0.38581538,-0.22876528,-0.13806415,-0.032048423
1978-04-01,-0.66797686,-0.3862147,-0.43245214,-0.35887408
1978-05-01,-0.76385295,-0.38177347,-0.5061059,-0.47914556
1978-06-01,-0.776134,-0.16006128,-0.49887863,-0.2861099
1978-07-01,-0.14019327,-0.002722746,0.14665478,-0.15875573
1978-08-01,-0.439081,-0.17972684,-0.124043375,-0.11323706
1978-09-01,-0.5582315,-0.28589877,-0.3623226,-0.3189585
1978-10-01,-0.5392741,-0.37289527,-0.47050953,-0.43078086
1978-11-01,-0.38479662,-0.24087498,-0.45951045,-0.38305202
1978-12-01,-0.1672809,0.018782523,-0.21913613,-0.20025575
1979-01-01,-0.1414708,0.22971602,0.07787931,0.010952006
1979-02-01,-0.30541173,0.49561852,0.17411284,0.16712777
1979-03-01,-0.20500974,0.34870332,0.24939117,0.26669106
1979-04-01,0.02353207,0.46382466,0.37656915,0.29134938
1979-05-01,4.7407397e-05,0.16321343,0.2480878,0.1832579
1979-06-01,-0.24647346,0.1494447,-0.074883215,-0.014985025
1979-07-01,-0.36579773,0.10971088,-0.21815965,-0.046007633
1979-08-01,0.16591595,-0.026887387,0.15501997,0.06741908
1979-09-01,0.3228921,-0.11854574,0.26539692,0.1932611
1979-10-01,0.2030081,0.22972156,0.15936646,0.20575874
1979-11-01,0.18220562,0.17413668,0.1925128,0.25015676
1979-12-01,0.24686877,0.32118163,0.398591,0.40733537
1980-01-01,0.3635928,0.5266812,0.63090235,0.46514192
1980-02-01,0.0644643,0.5774713,0.36593246,0.42211494
1980-03-01,0.12745412,0.3688007,0.26951,0.3188397
1980-04-01,0.21563935,0.26865894,0.32107666,0.22822732
1980-05-01,0.07894727,0.069166444,0.094095305,0.16818178
1980-06-01,0.047395993,0.09577249,0.08937338,-0.023706809
1980-07-01,-0.2892703,-0.09510311,-0.2545891,-0.16504724
1980-08-01,-0.2884565,-0.085750446,-0.329926,-0.19990593
1980-09-01,-0.014420318,0.04422535,-0.015202682,-0.16716868
1980-10-01,-0.2873356,-0.16895078,-0.15637735,-0.11312276
1980-11-01,-0.1818966,-0.1787743,-0.16778827,-0.20102191
1980-12-01,-0.32744005,-0.19646938,-0.27890012,-0.43897763
1981-01-01,-1.0022532,-0.36077344,-0.8702445,-0.71081114
1981-02-01,-0.9953055,-0.5337697,-0.98328876,-0.8349721
1981-03-01,-0.6376848,-0.4389598,-0.651383,-0.76199144
1981-04-01,-0.7636905,-0.29589337,-0.6513025,-0.6013933
1981-05-01,-0.43321523,-0.25136936,-0.5014944,-0.5686864
1981-06-01,-0.38009244,-0.43107575,-0.55326235,-0.46354318
1981-07-01,-0.34444767,-0.15545145,-0.3358727,-0.45161906
1981-08-01,-0.57597315,-0.2141381,-0.46572208,-0.37307277
1981-09-01,-0.42230862,-0.14347823,-0.31762356,-0.3662082
1981-10-01,-0.17579769,-0.25577223,-0.31527895,-0.28348064
1981-11-01,-0.34222105,-0.038980372,-0.21753943,-0.22572248
1981-12-01,0.0076079154,-0.1384211,-0.14434902,-0.13759936
1982-01-01,0.026599009,-0.00091181503,-0.05090965,-0.060090657
1982-02-01,-0.005758407,0.17805259,0.014986702,0.079198845
1982-03-01,0.0943614,0.5115958,0.2735195,0.32667837
1982-04-01,0.53463036,0.7471082,0.69152886,0.5685899
1982-05-01,0.640034,0.8123362,0.74072146,0.763854
1982-06-01,0.7306829,0.8557773,0.85931194,0.77756315
1982-07-01,0.6453538,0.64724624,0.73265606,0.9029371
1982-08-01,1.0934666,0.7551201,1.1168432,1.1298021
1982-09-01,1.7103097,0.74469316,1.5399069,1.544589
1982-10-01,2.180847,0.88903874,1.9770172,1.9400316
1982-11-01,2.6314514,0.95801777,2.3031714,2.229477
1982-12-01,2.904139,0.72606534,2.4082425,2.3829992
1983-01-01,2.8707414,0.61629856,2.4375837,2.243057
1983-02-01,2.3644426,0.4424603,1.8833445,1.9509665
1983-03-01,1.8234596,0.40631744,1.5319716,1.4751501
1983-04-01,1.5905491,0.0149405915,1.0101341,1.1120433
1983-05-01,1.4595333,0.0511195,0.79402417,0.75591356
1983-06-01,1.4599869,-0.049637243,0.46358263,0.3876933
1983-07-01,1.0179164,-0.32839364,-0.094526894,0.035772044
1983-08-01,0.77547914,-0.4874737,-0.2617396,-0.18225501
1983-09-01,0.32501462,-0.39841974,-0.19049855,-0.3264496
1983-10-01,-0.0612528,-0.72493994,-0.52711064,-0.47459766
1983-11-01,-0.27101746,-0.8552754,-0.7061838,-0.6562583
1983-12-01,-0.35478726,-0.6873914,-0.7354804,-0.6392144
1984-01-01,-0.22849941,-0.47390074,-0.47597897,-0.554958
1984-02-01,-0.11377817,-0.66411066,-0.4534146,-0.46281925
1984-03-01,-0.034835164,-0.66196233,-0.45906422,-0.42770806
1984-04-01,-0.017690156,-0.707553,-0.37064537,-0.438689
1984-05-01,-0.43117443,-0.80089355,-0.4863574,-0.5853627
1984-06-01,-1.0115516,-0.8011484,-0.8990852,-0.6696365
1984-07-01,-0.6560525,-0.5416253,-0.6234668,-0.6363497
1984-08-01,-0.45580617,-0.38544428,-0.38649708,-0.37409136
1984-09-01,-0.21331657,0.08516187,-0.11231015,-0.36133423
1984-10-01,-0.7743995,-0.36340663,-0.58519554,-0.55345315
1984-11-01,-0.90200907,-0.50439614,-0.9628536,-0.86392087
1984-12-01,-1.0037369,-0.55507964,-1.0437135,-0.9590063
1985-01-01,-0.8350667,-0.45900708,-0.87045187,-0.8734648
1985-02-01,-0.901687,-0.33125627,-0.7062292,-0.7252161
1985-03-01,-0.7331075,-0.6405105,-0.59896696,-0.66310143
1985-04-01,-0.6394083,-0.50934005,-0.6841081,-0.6493273
1985-05-01,-0.81984574,-0.36277935,-0.66490674,-0.64157766
1985-06-01,-0.6294198,-0.46212614,-0.57571816,-0.6022133
1985-07-01,-0.7543741,-0.3701359,-0.56601495,-0.47122502
1985-08-01,-0.55104077,-0.13419773,-0.27194187,-0.3838787
1985-09-01,-0.5622237,0.0035165497,-0.31367937,-0.29197893
1985-10-01,-0.43473807,-0.14355673,-0.29031557,-0.31604922
1985-11-01,-0.60512555,-0.0029180674,-0.34415272,-0.35677442
1985-12-01,-0.71198,-0.026207125,-0.4358549,-0.51147413
1986-01-01,-0.7551347,-0.2952948,-0.75441486,-0.60897344
1986-02-01,-0.47048792,-0.12805326,-0.63665056,-0.6073914
1986-03-01,-0.33722794,-0.057813317,-0.43110898,-0.4504317
1986-04-01,-0.29342723,-0.23134907,-0.28353557,-0.33442155
1986-05-01,-0.34273937,-0.01831539,-0.28862008,-0.2113697
1986-06-01,-0.14070013,0.012892803,-0.061953444,-0.12627567
1986-07-01,-0.1579786,0.042838305,-0.028253492,0.11319097
1986-08-01,0.11195628,0.43032598,0.42977986,0.35118845
1986-09-01,0.33989185,0.5422008,0.652039,0.6690251
1986-10-01,0.71362877,0.7455605,0.9252566,0.8798032
1986-11-01,0.8657404,0.82308185,1.0621141,1.0590378
1986-12-01,0.97344506,0.66267234,1.1897427,1.1747947
1987-01-01,1.0905126,0.6612341,1.2725273,1.1419097
1987-02-01,0.9394622,0.4558227,0.9634592,1.1302541
1987-03-01,0.9520545,0.8266029,1.1547761,0.97771627
1987-04-01,0.8619937,0.5266495,0.8149135,0.9278386
1987-05-01,1.0041771,0.35255226,0.81382626,0.91751486
1987-06-01,1.104858,0.4551505,1.1238048,1.0695248
1987-07-01,1.2712452,0.3916809,1.270943,1.3420416
1987-08-01,1.5748533,0.38990095,1.631377,1.4964479
1987-09-01,1.5914922,0.73779845,1.587024,1.5439898
1987-10-01,1.496517,0.8647692,1.4135687,1.4212519
1987-11-01,1.2465178,1.0022616,1.263163,1.1942033
1987-12-01,0.99844515,0.7657189,0.9058783,0.9849475
1988-01-01,0.6084172,0.78700995,0.7858013,0.71671194
1988-02-01,0.32703638,0.47308314,0.4584561,0.45333275
1988-03-01,0.025900641,0.16280986,0.11574076,0.11688284
1988-04-01,-0.5008813,-0.13976057,-0.22354835,-0.3769742
1988-05-01,-1.2861472,-0.35583845,-1.0231149,-0.81429416
1988-06-01,-1.5617335,-0.4627974,-1.1962193,-1.1868348
1988-07-01,-1.61249,-0.5956617,-1.3411703,-1.2543308
1988-08-01,-1.3013712,-0.65044653,-1.2256025,-1.3067676
1988-09-01,-1.2445388,-1.0587844,-1.3535298,-1.5536257
1988-10-01,-1.6107341,-1.5865966,-2.0817451,-1.8503653
1988-11-01,-1.6594914,-1.6053846,-2.1158206,-2.0377164
1988-12-01,-1.6351174,-1.3361102,-1.9155831,-1.9336127
1989-01-01,-1.4488645,-1.3224078,-1.7694343,-1.6322535
1989-02-01,-0.7965063,-1.2289964,-1.211743,-1.3562971
1989-03-01,-0.9051032,-0.75146085,-1.087714,-1.1132078
1989-04-01,-0.84585196,-0.88140243,-1.0401664,-0.98552793
1989-05-01,-0.66432804,-0.6725022,-0.8287034,-0.8154135
1989-06-01,-0.4927605,-0.6262125,-0.5773705,-0.6453538
1989-07-01,-0.44449535,-0.5273532,-0.52998745,-0.5601131
1989-08-01,-0.39802736,-0.6793978,-0.57298124,-0.5353182
1989-09-01,-0.523582,-0.30811083,-0.50298584,-0.4786382
1989-10-01,-0.44840294,-0.16272442,-0.35994753,-0.41071567
1989-11-01,-0.3928968,-0.2714914,-0.36921364,-0.29814762
1989-12-01,-0.3383227,0.20285863,-0.1652817,-0.1772133
1990-01-01,-0.22464763,0.27963477,0.0028555063,-0.029451812
1990-02-01,-0.066300005,0.36143818,0.07407075,0.042208623
1990-03-01,-0.19160308,0.39369872,0.049699612,0.14672497
1990-04-01,0.05860702,0.38292417,0.31640455,0.17173213
1990-05-01,0.1718866,0.18004298,0.14909223,0.16722189
1990-06-01,0.02712076,0.24523291,0.036168847,0.07938417
1990-07-01,-0.11530616,0.24939197,0.052891452,0.11667222
1990-08-01,-0.0056668925,0.34931722,0.26095635,0.22015734
1990-09-01,0.21010354,0.4949883,0.3466242,0.32369015
1990-10-01,0.07743799,0.5148244,0.36348984,0.3050203
1990-11-01,-0.123262376,0.5293317,0.20494695,0.30780652
1990-12-01,-0.023723172,0.771979,0.35498276,0.38030732
1991-01-01,0.07841319,0.8130227,0.5809922,0.3919437
1991-02-01,-0.068394415,0.5884279,0.23985615,0.32788172
1991-03-01,-0.026732191,0.52159494,0.16279683,0.23313554
1991-04-01,0.004264335,0.5661547,0.29675367,0.28576148
1991-05-01,0.402725,0.5275388,0.39773393,0.52375525
1991-06-01,1.0060738,0.6580484,0.87677824,0.58332366
1991-07-01,0.59363747,0.2988024,0.47545883,0.5650773
1991-08-01,0.29324287,0.28794077,0.3429948,0.4444104
1991-09-01,0.3576619,0.5526796,0.5147775,0.61389285
1991-10-01,0.6635816,0.7752379,0.9839063,0.89508057
1991-11-01,0.94309765,0.76807547,1.1865578,1.2110177
1991-12-01,1.1164546,0.81262815,1.462589,1.4191974
1992-01-01,1.281193,0.6990405,1.6084454,1.5349379
1992-02-01,1.1676428,0.6868415,1.533779,1.4730707
1992-03-01,1.0367807,0.6157087,1.276988,1.3196703
1992-04-01,1.1126715,0.57914454,1.148244,1.0877625
1992-05-01,1.050102,0.34370103,0.8380555,0.7746019
1992-06-01,0.28591025,0.30375808,0.33750606,0.49015307
1992-07-01,0.016477393,0.42757514,0.2948977,0.21767084
1992-08-01,-0.15083687,0.32953,0.020608794,0.13538696
1992-09-01,-0.121763445,0.32040972,0.09065442,0.0055333376
1992-10-01,-0.21160407,0.16081297,-0.0946632,0.017099528
1992-11-01,-0.08561361,0.28227144,0.05530737,0.09052231
1992-12-01,0.042857826,0.344471,0.31092277,0.27524698
1993-01-01,0.15647294,0.4417479,0.45951083,0.36734557
1993-02-01,0.18522157,0.25257927,0.33160314,0.46767893
1993-03-01,0.50332475,0.41585967,0.61192286,0.5406434
1993-04-01,0.780771,0.23771496,0.6784041,0.7009298
1993-05-01,0.8774498,0.29997528,0.81246245,0.71033573
1993-06-01,0.6767062,0.25698096,0.64014065,0.6081962
1993-07-01,0.25114003,0.28509396,0.3719854,0.41959766
1993-08-01,0.04471327,0.35349354,0.2466669,0.400781
1993-09-01,0.3803815,0.47281048,0.58369076,0.44636345
1993-10-01,0.44667104,0.34236035,0.50873274,0.530745
1993-11-01,0.34871805,0.49146962,0.49981168,0.44782236
1993-12-01,0.271032,0.39893538,0.33492267,0.2753158
1994-01-01,0.0064910986,0.15966357,-0.008786891,0.12961434
1994-02-01,-0.022100046,0.14885034,0.062707245,0.098786496
1994-03-01,0.026915088,0.16721842,0.24243914,0.15729009
1994-04-01,-0.24778832,0.13550253,0.16672388,0.18635277
1994-05-01,-0.17360595,0.17544971,0.14989534,0.21311344
1994-06-01,0.04931338,0.3642458,0.32272112,0.19011003
1994-07-01,-0.26869947,0.42864978,0.09771364,0.30114672
1994-08-01,-0.08745861,0.727249,0.48300532,0.3653197
1994-09-01,0.2579739,0.5213038,0.51524013,0.65781516
1994-10-01,0.75126827,0.74265397,0.97520006,0.90792817
1994-11-01,1.0252885,0.8068516,1.2333443,1.1278635
1994-12-01,1.0681182,0.72848934,1.1750464,1.087654
1995-01-01,0.79470456,0.5871544,0.85457104,0.94785047
1995-02-01,0.57548976,0.7968722,0.8139338,0.70762515
1995-03-01,0.07645595,0.732733,0.45437068,0.5189309
1995-04-01,-0.2298117,0.4746936,0.2884882,0.20768023
1995-05-01,-0.48639044,0.34887764,-0.11981824,0.03234199
1995-06-01,-0.3136771,0.17985441,-0.07164399,-0.10115498
1995-07-01,-0.18951721,0.049833152,-0.1120027,-0.21429753
1995-08-01,-0.53956044,-0.1670089,-0.4592459,-0.432094
1995-09-01,-0.66923636,-0.35428908,-0.7250335,-0.6753843
1995-10-01,-0.73761046,-0.48266402,-0.8418734,-0.8212688
