time,nino3,nino4,nino34,oni
1995-11-01,-0.83433807,-0.5273566,-0.8968994,-0.87463516
1995-12-01,-0.84723705,-0.36547136,-0.88513255,-0.81459665
1996-01-01,-0.6476086,-0.19703168,-0.66175795,-0.7752145
1996-02-01,-0.6786536,-0.27051237,-0.7787529,-0.65001106
1996-03-01,-0.38347515,-0.24843359,-0.5095224,-0.5527704
1996-04-01,-0.63528645,-0.2858344,-0.37003595,-0.4927682
1996-05-01,-0.71643025,-0.34726936,-0.59874624,-0.4663365
1996-06-01,-0.52300537,-0.31091028,-0.43022728,-0.39939702
1996-07-01,-0.34336147,-0.21428072,-0.16921742,-0.2764771
1996-08-01,-0.37108976,-0.06572408,-0.22998662,-0.1991905
1996-09-01,-0.3719903,-0.10250497,-0.19836742,-0.18725125
1996-10-01,-0.34089684,-0.10268795,-0.13339971,-0.19853576
1996-11-01,-0.45550168,-0.115607046,-0.26384014,-0.2893105
1996-12-01,-0.7877958,0.013142686,-0.47069162,-0.38740182
1997-01-01,-0.7189125,0.1410824,-0.42767367,-0.40557364
1997-02-01,-0.42631674,0.12234117,-0.31835568,-0.27873746
1997-03-01,0.06239818,0.33669668,-0.090182945,-0.04624009
1997-04-01,0.26367515,0.6188444,0.26981837,0.2561096
1997-05-01,0.87782335,0.60799515,0.5886934,0.63651973
1997-06-01,1.5148019,0.5409375,1.0510474,1.037173
1997-07-01,2.1437976,0.57146573,1.4717783,1.4404608
1997-08-01,2.574978,0.58777523,1.7985567,1.7991918
1997-09-01,2.8848777,0.7904067,2.1272407,2.1158903
1997-10-01,3.1659482,0.7484357,2.4218729,2.3562996
1997-11-01,3.3732972,0.9114637,2.5197854,2.4906392
1997-12-01,3.476469,0.89995503,2.5302596,2.4762926
1998-01-01,3.0836651,0.8221605,2.3788326,2.311576
1998-02-01,2.5159962,0.72651154,2.025636,1.9867178
1998-03-01,2.0634742,0.4996882,1.5556852,1.5133123
1998-04-01,1.6274047,0.033633348,0.9586156,1.0080575
1998-05-01,1.1242034,-0.14746884,0.5098716,0.30574444
1998-06-01,0.061577834,-0.24586333,-0.5512539,-0.34281483
1998-07-01,-0.197459,-0.6343527,-0.9870623,-0.8643784
1998-08-01,-0.2943665,-0.7899162,-1.0548189,-0.92783874
1998-09-01,-0.2982384,-0.47860754,-0.7416351,-0.912363
1998-10-01,-0.44383696,-0.8765602,-0.940635,-0.9305945
1998-11-01,-0.6058578,-1.0679454,-1.1095135,-1.2075266
1998-12-01,-1.081466,-1.0462257,-1.5724313,-1.3762693
1999-01-01,-1.0028894,-1.3629507,-1.4468629,-1.3982668
1999-02-01,-0.6177057,-1.4484175,-1.1755061,-1.1315767
1999-03-01,-0.28904107,-1.1310974,-0.772361,-0.90223455
1999-04-01,-0.6657293,-0.9832306,-0.7588364,-0.7490459
1999-05-01,-0.44852814,-0.74188316,-0.7159405,-0.7707379
1999-06-01,-0.7128306,-0.7031768,-0.83743685,-0.78068066
1999-07-01,-0.7278375,-0.6460202,-0.7886645,-0.88236886
1999-08-01,-0.80191016,-0.72804976,-1.0210052,-0.8830417
1999-09-01,-0.9360431,-0.5621291,-0.8394553,-0.9189493
1999-10-01,-0.9763123,-0.5531233,-0.8963873,-1.0131167
1999-11-01,-1.2447435,-0.844081,-1.3035077,-1.2690225
1999-12-01,-1.4290613,-1.0865518,-1.6071725,-1.5061784
2000-01-01,-1.3326654,-1.0526307,-1.6078547,-1.5223519
2000-02-01,-0.85341394,-1.1497096,-1.3520286,-1.2649214
2000-03-01,-0.31061408,-1.0725752,-0.83488107,-0.9166203
2000-04-01,-0.06284909,-0.81211734,-0.5629513,-0.6814912
2000-05-01,-0.3241809,-0.7695098,-0.64664125,-0.5985858
2000-06-01,-0.5940776,-0.508174,-0.58616465,-0.5969186
2000-07-01,-0.52822125,-0.5004018,-0.55794984,-0.516021
2000-08-01,-0.39694157,-0.15260021,-0.4039485,-0.39113367
2000-09-01,-0.26814565,0.07554118,-0.21150264,-0.35310045
2000-10-01,-0.38141268,-0.28033122,-0.44385028,-0.41242155
2000-11-01,-0.5828332,-0.2298419,-0.5819117,-0.5802974
2000-12-01,-0.645991,-0.5229561,-0.71513027,-0.6020771
2001-01-01,-0.48755985,-0.3913014,-0.5091895,-0.610277
2001-02-01,-0.29651824,-0.6512408,-0.6065113,-0.43144682
2001-03-01,0.24388555,-0.32548603,-0.17863977,-0.26387104
2001-04-01,0.18397744,-0.15852378,-0.0064620906,-0.11614353
2001-05-01,-0.15901771,-0.10510946,-0.16332874,-0.046410527
2001-06-01,-0.15648411,0.1640592,0.030559255,-0.0007612507
2001-07-01,-0.11575775,0.3301058,0.13048573,0.06346351
2001-08-01,-0.2525057,0.3369224,0.029345544,0.048399154
2001-09-01,-0.35473898,0.5761313,-0.014633807,-0.0032096484
2001-10-01,-0.328603,0.4021838,-0.024340682,-0.035780236
2001-11-01,-0.37886676,0.41018346,-0.06836622,-0.14074351
2001-12-01,-0.4545096,0.170726,-0.32952362,-0.14023817
2002-01-01,-0.37538007,0.5285153,-0.02282466,-0.056868505
2002-02-01,-0.08737739,0.4924614,0.18174276,0.087810755
2002-03-01,0.053375587,0.38660413,0.10451417,0.14003234
2002-04-01,0.105878845,0.51048106,0.13384007,0.16287278
2002-05-01,0.19827381,0.5947916,0.25026408,0.35468414
2002-06-01,0.5757572,0.61021084,0.67994833,0.5366389
2002-07-01,0.42387035,0.6202009,0.67970425,0.75979453
2002-08-01,0.54570687,0.69109327,0.9197311,0.92158604
2002-09-01,0.7622552,0.8966857,1.1653229,1.1309019
2002-10-01,0.98806894,0.97160524,1.3076519,1.3122197
2002-11-01,1.3227745,1.0888758,1.4636843,1.3867248
2002-12-01,1.3113179,0.9424922,1.3888382,1.3129448
2003-01-01,0.87408966,0.88055927,1.086312,1.0481272
2003-02-01,0.35598403,0.772437,0.6692313,0.7960544
2003-03-01,0.35880682,0.82446235,0.6326199,0.44673753
2003-04-01,-0.33681288,0.51490843,0.03836128,0.11215953
2003-05-01,-0.7167315,0.19124949,-0.33450258,-0.1377581
2003-06-01,-0.46202174,0.34172642,-0.117133014,-0.11307624
2003-07-01,0.08548678,0.309145,0.11240689,0.008377905
2003-08-01,0.026330156,0.46166152,0.02985984,0.13826428
2003-09-01,0.13773704,0.52388525,0.27252612,0.26856783
2003-10-01,0.47671044,0.583487,0.5033176,0.42122087
2003-11-01,0.47474885,0.6360589,0.48781884,0.47214782
2003-12-01,0.5285264,0.55531806,0.42530707,0.37480712
2004-01-01,0.23495674,0.46052483,0.2112955,0.2569275
2004-02-01,0.15277226,0.42526492,0.13417986,0.12539484
2004-03-01,0.056018457,0.39558518,0.030709144,0.074940324
2004-04-01,-0.11598372,0.26213297,0.059931964,0.08223691
2004-05-01,-0.28330785,0.3629123,0.15606962,0.10071227
2004-06-01,-0.20114225,0.30422744,0.08613523,0.21689875
2004-07-01,-0.13669224,0.5940861,0.40849143,0.3648504
2004-08-01,0.117036805,0.6209493,0.59992456,0.6145928
2004-09-01,0.3578046,0.95034444,0.83536243,0.7482571
2004-10-01,0.45607543,0.9549442,0.8094843,0.80265546
2004-11-01,0.57372564,0.8779249,0.7631197,0.8033991
2004-12-01,0.6739186,0.95644975,0.8375933,0.74928755
2005-01-01,0.42687973,0.918308,0.64714956,0.5812474
2005-02-01,-0.09230723,0.644107,0.25899926,0.46690866
2005-03-01,0.078691326,0.73001796,0.49457717,0.3458157
2005-04-01,0.15095164,0.43914402,0.2838707,0.34460387
2005-05-01,0.2807706,0.39640015,0.25536376,0.27804378
2005-06-01,0.25230044,0.4185686,0.2948969,0.22814529
2005-07-01,0.2322309,0.21631104,0.13417518,0.15198539
2005-08-01,0.19394012,0.20391567,0.026884086,0.075896524
2005-09-01,-0.08684947,0.2304747,0.06663031,0.0881094
2005-10-01,-0.07386014,0.27209285,0.17081378,-0.012942572
2005-11-01,-0.43572918,0.1146791,-0.27627182,-0.21075065
2005-12-01,-0.57710177,0.035427988,-0.52679396,-0.47654378
2006-01-01,-0.3264576,-0.31532183,-0.6265656,-0.56279796
2006-02-01,-0.16064946,-0.3970448,-0.53503436,-0.54782104
2006-03-01,-0.38531017,-0.1864187,-0.48186332,-0.3913181
2006-04-01,-0.23806152,-0.086935885,-0.1570567,-0.20931685
2006-05-01,-0.036733303,0.11201985,0.010969444,0.0015728275
2006-06-01,-0.008082412,0.2772763,0.15080574,0.08961761
2006-07-01,0.1641726,0.3147449,0.10707764,0.21805282
2006-08-01,0.48894885,0.52399373,0.39627507,0.43782625
2006-09-01,0.9681625,0.86617094,0.810126,0.7010886
2006-10-01,1.1229469,0.7615718,0.89686465,0.9334716
2006-11-01,1.1497166,0.94489574,1.0934241,1.0558201
2006-12-01,1.2215289,0.9317631,1.1771716,1.0025979
2007-01-01,0.94257194,0.62343806,0.7371983,0.70795465
2007-02-01,0.2616105,0.45060942,0.20949402,0.3404026
2007-03-01,-0.14848994,0.39971983,0.0745155,0.07926685
2007-04-01,-0.3466769,0.24307054,-0.046208955,-0.08699279
2007-05-01,-0.5533133,0.13992302,-0.2892849,-0.15065639
2007-06-01,-0.48193,0.12968238,-0.11647528,-0.28694412
2007-07-01,-0.70595497,-0.0758012,-0.4550721,-0.3578725
2007-08-01,-0.9373376,-0.16544874,-0.50207007,-0.6088936
2007-09-01,-1.0930485,-0.35171014,-0.8695386,-0.86409384
2007-10-01,-1.3119829,-0.61643744,-1.2206728,-1.1561935
2007-11-01,-1.4958199,-0.90999305,-1.3783691,-1.3072621
2007-12-01,-1.3076086,-0.89027494,-1.3227445,-1.3948334
2008-01-01,-1.2714655,-1.2041134,-1.4833864,-1.4453235
2008-02-01,-1.0786391,-1.2752728,-1.5298394,-1.3389387
2008-03-01,-0.48826808,-1.0003192,-1.0035903,-1.1360283
2008-04-01,-0.35385156,-0.90445,-0.8746552,-0.86133844
2008-05-01,-0.09277544,-0.80410856,-0.7057697,-0.68473625
2008-06-01,-0.021672528,-0.6844333,-0.4737838,-0.4481368
2008-07-01,0.31422675,-0.49416906,-0.16485694,-0.22233723
2008-08-01,0.53694206,-0.43775094,-0.028370898,-0.10298044
2008-09-01,0.38553703,-0.33041966,-0.1157135,-0.12701511
2008-10-01,0.0310682,-0.19885497,-0.23696093,-0.22982423
2008-11-01,-0.111612774,-0.4238816,-0.33679822,-0.44193757
2008-12-01,-0.48388717,-0.6478395,-0.75205356,-0.65342706
2009-01-01,-0.38794023,-0.6704958,-0.8714294,-0.7579401
2009-02-01,-0.37893462,-0.5791588,-0.6503376,-0.6327109
2009-03-01,-0.42776555,-0.25087437,-0.3763658,-0.38785124
2009-04-01,0.002164439,-0.095818706,-0.13685042,-0.11809417
2009-05-01,0.3380246,0.17425276,0.15893376,0.16015278
2009-06-01,0.5896081,0.3783023,0.458375,0.39542678
2009-07-01,0.75809795,0.3974138,0.56897163,0.56542796
2009-08-01,0.84050125,0.6089322,0.66893715,0.6970162
2009-09-01,0.8578387,0.71245015,0.8531396,0.83538336
2009-10-01,0.8258486,1.0233,0.98407334,1.0743574
2009-11-01,1.1489061,1.1698604,1.385859,1.3061876
2009-12-01,1.3844453,1.0902811,1.5486304,1.45704
2010-01-01,1.0684038,1.1675667,1.4366307,1.3552915
2010-02-01,0.7949881,0.8409782,1.0806135,1.1753088
2010-03-01,0.72265863,0.88961416,1.0086824,0.88493556
2010-04-01,0.5691944,0.6548579,0.5655108,0.45586315
2010-05-01,-0.039041948,0.101741105,-0.20660374,-0.05916922
2010-06-01,-0.57180834,-0.17545919,-0.53641474,-0.56488377
2010-07-01,-0.9562126,-0.52724034,-0.9516329,-0.88485986
2010-08-01,-1.0451443,-0.9557406,-1.1665322,-1.1201593
2010-09-01,-1.0319095,-1.0828946,-1.2423128,-1.285891
2010-10-01,-1.3016189,-1.187678,-1.4488281,-1.3972663
2010-11-01,-1.362524,-1.2965342,-1.5006577,-1.5169123
2010-12-01,-1.4644783,-1.3173008,-1.6012512,-1.5282192
2011-01-01,-1.0804828,-1.2471267,-1.4827487,-1.3989528
2011-02-01,-0.6160142,-0.9818452,-1.1128583,-1.1469562
2011-03-01,-0.5573632,-0.62057257,-0.8452615,-0.8479199
2011-04-01,-0.15427805,-0.50000024,-0.58563966,-0.6246751
2011-05-01,-0.11257143,-0.4477067,-0.44312406,-0.44551793
2011-06-01,-0.03268068,-0.37849408,-0.30779004,-0.37543845
2011-07-01,-0.024286788,-0.4040883,-0.37540132,-0.4268825
2011-08-01,-0.21530665,-0.4415018,-0.5974561,-0.5211189
2011-09-01,-0.36665565,-0.4404083,-0.59049916,-0.65303963
2011-10-01,-0.62376356,-0.555203,-0.7711637,-0.7949867
2011-11-01,-0.9970218,-0.5414356,-1.0232973,-0.9285423
2011-12-01,-0.80178803,-0.8293822,-0.9911659,-0.99272704
2012-01-01,-0.45773482,-0.9804341,-0.96371794,-0.87212276
2012-02-01,-0.013001184,-0.8269058,-0.6614844,-0.6771836
2012-03-01,-0.049917374,-0.49090546,-0.4063484,-0.44570884
2012-04-01,0.08659844,-0.23362242,-0.2692936,-0.27221367
2012-05-01,0.11033978,-0.18893181,-0.14099903,-0.09341812
2012-06-01,0.48929757,-0.09406001,0.13003828,0.09370623
2012-07-01,0.64421445,0.0006080071,0.29207945,0.35112754
2012-08-01,0.6513436,0.41738755,0.6312649,0.48545423
2012-09-01,0.49571362,0.5561018,0.53301835,0.52105427
2012-10-01,0.17571437,0.6405528,0.3988795,0.42580315
2012-11-01,0.24793382,0.5565794,0.34551156,0.25277436
2012-12-01,-0.07974049,0.45289373,0.013931986,0.051044088
2013-01-01,-0.24861494,0.13276395,-0.20631129,-0.122092605
2013-02-01,-0.111318246,0.04529087,-0.17389853,-0.106873594
2013-03-01,0.29386646,0.026885146,0.05958902,-0.04203989
2013-04-01,0.026319137,-0.03282351,-0.011810165,-0.0471895
2013-05-01,-0.47234482,0.022733139,-0.18934736,-0.15300907
2013-06-01,-0.5737759,-0.01748371,-0.25786972,-0.23135526
2013-07-01,-0.4198413,0.043839034,-0.24684875,-0.19609028
2013-08-01,-0.27579504,0.17570163,-0.083552346,-0.027522558
2013-09-01,0.16869661,0.31002653,0.24783342,0.037150636
2013-10-01,0.037540283,0.28220966,-0.052829165,0.13347392
2013-11-01,0.075877614,0.43716037,0.20541747,0.0721716
2013-12-01,0.11158985,0.29251543,0.06392648,0.027966252
2014-01-01,-0.053456232,0.014447968,-0.18544519,-0.1618336
2014-02-01,-0.41751564,0.30777162,-0.36398208,-0.16579868
2014-03-01,0.15140878,0.53333485,0.052031256,-0.024601847
2014-04-01,0.26560274,0.3986463,0.23814529,0.21614031
2014-05-01,0.49790192,0.6662797,0.35824442,0.30797136
2014-06-01,0.70448667,0.4858478,0.32752433,0.24943016
2014-07-01,0.447809,0.29993382,0.06252173,0.2228502
2014-08-01,0.5043334,0.470818,0.27850458,0.30782285
2014-09-01,0.5909392,0.7392426,0.5824422,0.4927865
2014-10-01,0.71304065,0.70316625,0.6174126,0.6823749
2014-11-01,0.9433608,0.8869478,0.8472697,0.74609846
2014-12-01,0.86594915,0.85611355,0.77361304,0.74155456
2015-01-01,0.49945453,0.7671013,0.603781,0.6487901
2015-02-01,0.34284493,0.857368,0.5689764,0.59287447
2015-03-01,0.41353792,0.8714355,0.6058661,0.6598769
2015-04-01,0.7658851,0.96599877,0.8047881,0.76363635
2015-05-01,1.0686272,0.86118287,0.8802548,0.9021864
2015-06-01,1.387746,0.8679953,1.0215164,1.0643011
2015-07-01,1.7550361,0.85215837,1.2911322,1.3652946
2015-08-01,2.0188656,0.88146347,1.783235,1.7083021
2015-09-01,2.3448265,0.98415774,2.0505393,2.0232136
2015-10-01,2.4632266,1.0424056,2.2358665,2.281588
2015-11-01,2.6802406,1.5124699,2.5583587,2.4035466
2015-12-01,2.6652675,1.3862091,2.4164143,2.398741
2016-01-01,2.4320092,1.0930748,2.2214499,2.1900084
2016-02-01,1.824965,1.1089231,1.9321612,1.8990024
2016-03-01,1.5820463,1.1742333,1.5433961,1.5118061
2016-04-01,0.9569152,0.80879945,1.0598613,1.0313168
2016-05-01,0.3631753,0.61559266,0.4906928,0.572756
2016-06-01,0.19362304,0.5345664,0.16771401,0.16677032
2016-07-01,-0.12665723,0.37074092,-0.15809585,-0.083815046
2016-08-01,-0.17173058,0.20055205,-0.2610633,-0.20478195
2016-09-01,0.106447786,0.15896647,-0.19518667,-0.24371915
2016-10-01,-0.08824391,0.018735131,-0.27490744,-0.25967395
2016-11-01,-0.2956591,-0.04962726,-0.30892774,-0.26277336
2016-12-01,-0.24116078,0.12728013,-0.20448485,-0.20585953
2017-01-01,0.11808285,0.15314353,-0.10416598,-0.050304506
2017-02-01,0.61567783,0.15641336,0.1577373,0.13544284
2017-03-01,0.63809186,0.19936472,0.3527572,0.31966022
2017-04-01,0.6975183,0.20159519,0.44848624,0.44543108
2017-05-01,0.5426652,0.32785448,0.53504986,0.5073362
2017-06-01,0.27151752,0.50304574,0.53847253,0.50516963
2017-07-01,0.26320955,0.41074294,0.4419866,0.35821357
2017-08-01,0.039557643,0.31690264,0.09418166,0.1334136
2017-09-01,-0.4063718,0.25801936,-0.13592745,-0.08743212
2017-10-01,-0.3324425,0.09061762,-0.22055058,-0.3097575
2017-11-01,-0.719967,-0.007569522,-0.5727945,-0.49286047
2017-12-01,-0.9162554,-0.10365955,-0.68523633,-0.5954714
2018-01-01,-0.78397804,-0.02054907,-0.5283833,-0.5780279
2018-02-01,-0.61132276,-0.022162998,-0.52046406,-0.49233913
2018-03-01,-0.5103016,0.107492656,-0.42817,-0.41120315
2018-04-01,-0.32289502,0.18542884,-0.28497535,-0.2542331
2018-05-01,-0.093611114,0.30572236,-0.049553886,-0.03885603
2018-06-01,0.19538824,0.3344395,0.21796113,0.1641352
2018-07-01,0.32064718,0.33300358,0.32399836,0.2886722
2018-08-01,0.18827435,0.53036404,0.32405707,0.38974205
2018-09-01,0.34022188,0.69697595,0.5211707,0.56726104
2018-10-01,0.72419465,0.95932865,0.85655546,0.7620371
2018-11-01,0.8558528,0.86718327,0.9083852,0.8732018
2018-12-01,0.8567395,0.93550044,0.8546645,0.8115074
2019-01-01,0.6677511,0.779483,0.67147243,0.72688705
2019-02-01,0.64375114,0.7851168,0.6545244,0.7468868
2019-03-01,0.74765044,0.83896977,0.9146635,0.7709789
2019-04-01,0.69205135,0.6021241,0.7437489,0.7917487
2019-05-01,0.686729,0.6868654,0.7168336,0.6774664
2019-06-01,0.4199986,0.67369694,0.5718167,0.5726308
2019-07-01,0.16178402,0.751873,0.42924216,0.37011802
2019-08-01,-0.14991784,0.62379533,0.10929521,0.19596533
2019-09-01,-0.20886742,0.68771726,0.049358618,0.2352109
2019-10-01,0.164654,0.8878894,0.5469789,0.40340972
2019-11-01,0.4579808,0.7923528,0.61389166,0.57497126
2019-12-01,0.37280858,0.8469163,0.56404316,0.58990693
2020-01-01,0.4011207,0.8820479,0.5917859,0.54113376
2020-02-01,0.25532144,0.8844937,0.46757224,0.53091407
2020-03-01,0.29715222,0.8337208,0.533384,0.48633257
2020-04-01,0.48201525,0.53298765,0.45804137,0.27318522
2020-05-01,-0.061058145,0.16068813,-0.17186974,0.02218849
2020-06-01,-0.46332803,0.19637264,-0.21960615,-0.16231482
2020-07-01,-0.37607065,0.11790062,-0.09546856,-0.23982094
2020-08-01,-0.4272168,-0.16626835,-0.4043881,-0.38460565
2020-09-01,-0.8918946,-0.2287243,-0.6539602,-0.69634914
2020-10-01,-1.0426704,-0.49432302,-1.0306993,-0.9529092
2020-11-01,-1.0186635,-0.5924487,-1.1740679,-1.0363009
2020-12-01,-0.69413096,-0.6614521,-0.9041354,-0.95648074
2021-01-01,-0.38796118,-0.8531733,-0.79123896,-0.8137986
2021-02-01,-0.4035908,-0.74182713,-0.7460214,-0.6559482
2021-03-01,-0.23116155,-0.29929993,-0.4305845,-0.5268528
2021-04-01,-0.4844831,-0.113128066,-0.40395245,-0.367669
2021-05-01,-0.35463536,-0.020378532,-0.26847008,-0.26019445
2021-06-01,-0.0672067,0.007871336,-0.108160794,-0.18651283
2021-07-01,-0.032361202,-0.09632397,-0.18290764,-0.19076599
2021-08-01,-0.13760923,0.02697178,-0.28122956,-0.23180139
2021-09-01,-0.24292962,-0.19281697,-0.23126695,-0.40439978
2021-10-01,-0.5245917,-0.42344466,-0.7007029,-0.5695382
2021-11-01,-0.69437516,-0.49518144,-0.77664465,-0.7738218
2021-12-01,-0.97661096,-0.50096184,-0.8441176,-0.7888792
2022-01-01,-1.0356208,-0.17326033,-0.7458756,-0.7493653
2022-02-01,-0.9152811,-0.1820497,-0.65810287,-0.7288716
2022-03-01,-0.4759606,-0.48092127,-0.7826362,-0.7792918
2022-04-01,-0.7626135,-0.63762146,-0.8971362,-0.86324674
2022-05-01,-0.9031763,-0.61510307,-0.90996796,-0.7974398
2022-06-01,-0.6043506,-0.4283573,-0.5852153,-0.6921623
2022-07-01,-0.22120745,-0.78086925,-0.58130366,-0.65190214
2022-08-01,-0.3528098,-0.7899113,-0.78918755,-0.70038396
2022-09-01,-0.70287997,-0.69810706,-0.73066056,-0.75905734
2022-10-01,-0.73995435,-0.7933093,-0.7573239,-0.75202733
2022-11-01,-0.8337997,-0.65125155,-0.7680976,-0.7517659
2022-12-01,-0.7096657,-0.55132633,-0.7298761,-0.69147974
2023-01-01,-0.3329032,-0.42846614,-0.57646555,-0.5670441
2023-02-01,-0.004201882,-0.32900283,-0.39479065,-0.2717148
2023-03-01,0.480753,0.07961415,0.1561118,0.009210716
2023-04-01,0.5832643,0.35392505,0.266311,0.31902707
2023-05-01,0.9862425,0.44404295,0.53465843,0.5618021
2023-06-01,1.3057297,0.7007441,0.8844367,0.8109742
2023-07-01,1.6473343,0.69881994,1.0138274,1.0773566
2023-08-01,2.0067341,1.0014617,1.3338056,1.3416961
2023-09-01,2.131085,1.2498385,1.6774553,1.582168
2023-10-01,2.1243148,1.3453523,1.7352428,1.7789955
2023-11-01,2.168977,1.4008327,1.924288,1.8837312
2023-12-01,2.136527,1.3922179,1.9916629,
